code,title
N07BC51,"BUPRENORPHINE, COMBINATIONS"
G03GB,"OVULATION STIMULANTS, SYNTHETIC"
G03GB02,CLOMIFENE
A05,BILE AND LIVER THERAPY
A05A,BILE THERAPY
A05AA,BILE ACID PREPARATIONS
A05AA02,URSODEOXYCHOLIC ACID
A07A,INTESTINAL ANTIINFECTIVES
A07AA,ANTIBIOTICS
A07AA03,NATAMYCIN
N02BE51,"PARACETAMOL, COMBINATIONS EXCL. PSYCHOLEPTICS"
C03DB,OTHER POTASSIUM-SPARING AGENTS
C03DB01,AMILORIDE
N07AX,OTHER PARASYMPATHOMIMETICS
N07AX01,PILOCARPINE
D07AC01,BETAMETHASONE
M01AE02,NAPROXEN
C05,VASOPROTECTIVES
C05A,AGENTS FOR TREATMENT OF HEMORRHOIDS AND ANAL FISSURES FOR TOPICAL USE
C05AD,LOCAL ANESTHETICS
C05AD01,LIDOCAINE
D10AF01,CLINDAMYCIN
D10AF51,"CLINDAMYCIN, COMBINATIONS"
N01BB03,MEPIVACAINE
A11CC02,DIHYDROTACHYSTEROL
B03AC,"IRON, PARENTERAL PREPARATIONS"
N03AX10,FELBAMATE
L01DB02,DAUNORUBICIN
l04,IMMUNOSUPPRESSANTS
l04a,IMMUNOSUPPRESSANTS
l04aa,SELECTIVE IMMUNOSUPPRESSANTS
l04aa23,NATALIZUMAB
C05BB,SCLEROSING AGENTS FOR LOCAL INJECTION
C05BB02,POLIDOCANOL
C01EB18,RANOLAZINE
N02BA11,DIFLUNISAL
L01XC12,BRENTUXIMAB VEDOTIN
R03AL,ADRENERGICS IN COMBINATION WITH ANTICHOLINERGICS
R03AL02,SALBUTAMOL AND IPRATROPIUM BROMIDE
C07AB09,ESMOLOL
L01XX45,CARFILZOMIB
M05BA06,IBANDRONIC ACID
B01AE06,BIVALIRUDIN
S01EC01,ACETAZOLAMIDE
C08CA04,NICARDIPINE
L01BB03,TIOGUANINE
L02AE03,GOSERELIN
D06BB,ANTIVIRALS
D06BB03,ACICLOVIR
C01EB,OTHER CARDIAC PREPARATIONS
C01EB10,ADENOSINE
P02CA,BENZIMIDAZOLE DERIVATIVES
P02CA03,ALBENDAZOLE
P02BA,QUINOLINE DERIVATIVES AND RELATED SUBSTANCES
P02BA01,PRAZIQUANTEL
N01AH02,ALFENTANIL
M04,ANTIGOUT PREPARATIONS
M04A,ANTIGOUT PREPARATIONS
M04AA,PREPARATIONS INHIBITING URIC ACID PRODUCTION
M04AA01,ALLOPURINOL
N07AX03,CEVIMELINE
L01XX46,OLAPARIB
C01CA06,PHENYLEPHRINE
J05AF10,ENTECAVIR
G03DB08,DIENOGEST
C04AB,IMIDAZOLINE DERIVATIVES
C04AB01,PHENTOLAMINE
J06AA03,SNAKE VENOM ANTISERUM
A02AX,"ANTACIDS, OTHER COMBINATIONS"
A02AB,ALUMINIUM COMPOUNDS
A02AB01,ALUMINIUM HYDROXIDE
N06AA06,TRIMIPRAMINE
G01AF04,MICONAZOLE
D01AA,ANTIBIOTICS
D01AA08,GRISEOFULVIN
R05CA,EXPECTORANTS
R05CA03,GUAIFENESIN
H02AB08,TRIAMCINOLONE
B03AE,IRON IN OTHER COMBINATIONS
B03AE02,"IRON, MULTIVITAMINS AND FOLIC ACID"
A11HA30,DEXPANTHENOL
C07B,BETA BLOCKING AGENTS AND THIAZIDES
V03AB04,PRALIDOXIME
C07BB,"BETA BLOCKING AGENTS, SELECTIVE, AND THIAZIDES"
C07BB07,BISOPROLOL AND THIAZIDES
C03DA04,EPLERENONE
L04AX05,PIRFENIDONE
G02CA,"SYMPATHOMIMETICS, LABOUR REPRESSANTS"
G02CA01,RITODRINE
R07AB,RESPIRATORY STIMULANTS
R07AB01,DOXAPRAM
G04BE01,ALPROSTADIL
C09DX,"ANGIOTENSIN II ANTAGONISTS, OTHER COMBINATIONS"
C09DX04,VALSARTAN AND SACUBITRIL
N05AX13,PALIPERIDONE
C09DA02,EPROSARTAN AND DIURETICS
N04BC04,ROPINIROLE
L01XE15,VEMURAFENIB
M04AA03,FEBUXOSTAT
N01BB09,ROPIVACAINE
R03AC12,SALMETEROL
N04BD,MONOAMINE OXIDASE B INHIBITORS
N04BD01,SELEGILINE
J05AB12,CIDOFOVIR
G03AD,EMERGENCY CONTRACEPTIVES
G03AD02,ULIPRISTAL
V03AB08,SODIUM NITRITE
L01XE18,RUXOLITINIB
M04AB,PREPARATIONS INCREASING URIC ACID EXCRETION
M04AB01,PROBENECID
N05AE,INDOLE DERIVATIVES
N05AE04,ZIPRASIDONE
L01BB06,CLOFARABINE
G03GA30,COMBINATIONS
A07EA06,BUDESONIDE
R03DX,OTHER SYSTEMIC DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
R03DX05,OMALIZUMAB
V03AB06,THIOSULFATE
L01XE02,GEFITINIB
P03B,INSECTICIDES AND REPELLENTS
P03BX,OTHER INSECTICIDES AND REPELLENTS
P03BX01,DIETHYLTOLUAMIDE
R01B,NASAL DECONGESTANTS FOR SYSTEMIC USE
R01BA,SYMPATHOMIMETICS
R01BA02,PSEUDOEPHEDRINE
J04AK,OTHER DRUGS FOR TREATMENT OF TUBERCULOSIS
J04AK01,PYRAZINAMIDE
N07A,PARASYMPATHOMIMETICS
N07AA,ANTICHOLINESTERASES
N07AA02,PYRIDOSTIGMINE
P01B,ANTIMALARIALS
P01BD,DIAMINOPYRIMIDINES
P01BD01,PYRIMETHAMINE
P02CX,OTHER ANTINEMATODALS
P02CX01,PYRVINIUM
L01BC08,DECITABINE
J07BG,RABIES VACCINES
J06BB05,RABIES IMMUNOGLOBULIN
A16AB08,GALSULFASE
D08,ANTISEPTICS AND DISINFECTANTS
D08A,ANTISEPTICS AND DISINFECTANTS
D08AE,PHENOL AND DERIVATIVES
D08AE03,PHENOL
D09,MEDICATED DRESSINGS
D09A,MEDICATED DRESSINGS
D09AA,MEDICATED DRESSINGS WITH ANTIINFECTIVES
D09AA09,POVIDONE-IODINE
G03GA05,FOLLITROPIN ALFA
C10BA,HMG COA REDUCTASE INHIBITORS IN COMBINATION WITH OTHER LIPID MODIFYING AGENTS
C10BA05,ATORVASTATIN AND EZETIMIBE
L01XC11,IPILIMUMAB
C05BB04,SODIUM TETRADECYL SULFATE
N07BB01,DISULFIRAM
A07AA11,RIFAXIMIN
G04BE04,YOHIMBINE
J05AF01,ZIDOVUDINE
M05BA01,ETIDRONIC ACID
N01AX07,ETOMIDATE
C07AA03,PINDOLOL
S01G,DECONGESTANTS AND ANTIALLERGICS
S01GX,OTHER ANTIALLERGICS
S01GX01,CROMOGLICIC ACID
S01BC,"ANTIINFLAMMATORY AGENTS, NON-STEROIDS"
S01BC03,DICLOFENAC
S01EA01,EPINEPHRINE
B05CX03,GLYCINE
L03AA09,SARGRAMOSTIM
L01DC03,MITOMYCIN
A12B,POTASSIUM
A12BA,POTASSIUM
A12BA02,POTASSIUM CITRATE
L03AA,COLONY STIMULATING FACTORS
L03AA03,MOLGRAMOSTIM
N07BB,DRUGS USED IN ALCOHOL DEPENDENCE
N07BB04,NALTREXONE
N07AA01,NEOSTIGMINE
g,GENITO URINARY SYSTEM AND SEX HORMONES
g04,UROLOGICALS
g04b,UROLOGICALS
g04be,DRUGS USED IN ERECTILE DYSFUNCTION
g04be02,PAPAVERINE
M01AC01,PIROXICAM
A12BA01,POTASSIUM CHLORIDE
J07AJ,PERTUSSIS VACCINES
J07AJ51,"PERTUSSIS, INACTIVATED, WHOLE CELL, COMBINATIONS WITH TOXOIDS"
R01BA53,"PHENYLEPHRINE, COMBINATIONS"
N06AX11,MIRTAZAPINE
G03AC03,LEVONORGESTREL
C05C,CAPILLARY STABILIZING AGENTS
C05CA,BIOFLAVONOIDS
C05CA04,TROXERUTIN
S01AA26,AZITHROMYCIN
L04AC06,MEPOLIZUMAB
R01AC03,AZELASTINE
J07BX,OTHER VIRAL VACCINES
J07BX03,COVID-19 VACCINE
N03AF02,OXCARBAZEPINE
L01DA,ACTINOMYCINES
L01DA01,DACTINOMYCIN
J07BF,POLIOMYELITIS VACCINES
A16AX07,SAPROPTERIN
J01DE,FOURTH-GENERATION CEPHALOSPORINS
J01DE01,CEFEPIME
L01XC13,PERTUZUMAB
J01DC,SECOND-GENERATION CEPHALOSPORINS
J01DC02,CEFUROXIME
M01AH,COXIBS
M01AH01,CELECOXIB
a,ALIMENTARY TRACT AND METABOLISM
a10,DRUGS USED IN DIABETES
a10b,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS"
a10bx,"OTHER BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS"
a10bx07,LIRAGLUTIDE
R06AE,PIPERAZINE DERIVATIVES
R06AE07,CETIRIZINE
G03AA,"PROGESTOGENS AND ESTROGENS, FIXED COMBINATIONS"
G03AA09,DESOGESTREL AND ETHINYLESTRADIOL
G03AA06,NORGESTREL AND ETHINYLESTRADIOL
G03AA08,MEDROXYPROGESTERONE AND ETHINYLESTRADIOL
A10AB04,INSULIN LISPRO
J07BF03,"POLIOMYELITIS, TRIVALENT, INACTIVATED, WHOLE VIRUS"
L01XE12,VANDETANIB
J01XX,OTHER ANTIBACTERIALS
J01XX08,LINEZOLID
G03FA11,LEVONORGESTREL AND ESTROGEN
A10BH,DIPEPTIDYL PEPTIDASE 4 (DPP-4) INHIBITORS
A10BH01,SITAGLIPTIN
C10AA07,ROSUVASTATIN
L03AB05,INTERFERON ALFA-2B
J07A,BACTERIAL VACCINES
J07AG,HEMOPHILUS INFLUENZAE B VACCINES
J07AG01,"HEMOPHILUS INFLUENZAE B, PURIFIED ANTIGEN CONJUGATED"
J01DD04,CEFTRIAXONE
G03HA,"ANTIANDROGENS, PLAIN"
G03HA01,CYPROTERONE
C05AE,MUSCLE RELAXANTS
N02CA,ERGOT ALKALOIDS
N02CA72,"ERGOTAMINE, COMBINATIONS WITH PSYCHOLEPTICS"
L01XC14,TRASTUZUMAB EMTANSINE
B02BD07,COAGULATION FACTOR XIII
J02AC01,FLUCONAZOLE
D01AE02,METHYLROSANILINE
N03AA02,PHENOBARBITAL
G04BX,OTHER UROLOGICALS
G04BX13,DIMETHYL SULFOXIDE
L01XC16,DINUTUXIMAB
H05A,PARATHYROID HORMONES AND ANALOGUES
H05AA,PARATHYROID HORMONES AND ANALOGUES
H05AA02,TERIPARATIDE
R03BA01,BECLOMETASONE
B01AC30,COMBINATIONS
D11AX16,EFLORNITHINE
D05B,ANTIPSORIATICS FOR SYSTEMIC USE
D05BB,RETINOIDS FOR TREATMENT OF PSORIASIS
D05BB02,ACITRETIN
A02BC04,RABEPRAZOLE
L01XX35,ANAGRELIDE
D01AC20,COMBINATIONS
L02BG03,ANASTROZOLE
L01XE16,CRIZOTINIB
C09BA02,ENALAPRIL AND DIURETICS
J07BK,VARICELLA ZOSTER VACCINES
J07BK01,"VARICELLA, LIVE ATTENUATED"
J01E,SULFONAMIDES AND TRIMETHOPRIM
J01EE,"COMBINATIONS OF SULFONAMIDES AND TRIMETHOPRIM, INCL. DERIVATIVES"
J01EE01,SULFAMETHOXAZOLE AND TRIMETHOPRIM
A16AX06,MIGLUSTAT
M04AC,PREPARATIONS WITH NO EFFECT ON URIC ACID METABOLISM
M04AC01,COLCHICINE
G03FA04,PROGESTERONE AND ESTROGEN
N04BC09,ROTIGOTINE
S01EB05,PHYSOSTIGMINE
R03BC,"ANTIALLERGIC AGENTS, EXCL. CORTICOSTEROIDS"
R03BC01,CROMOGLICIC ACID
R01AC01,CROMOGLICIC ACID
N05AL,BENZAMIDES
N05AL01,SULPIRIDE
P03AX,"OTHER ECTOPARASITICIDES, INCL. SCABICIDES"
L01AA,NITROGEN MUSTARD ANALOGUES
L01AA01,CYCLOPHOSPHAMIDE
N04BA02,LEVODOPA AND DECARBOXYLASE INHIBITOR
J07BM,PAPILLOMAVIRUS VACCINES
J07BM01,"PAPILLOMAVIRUS (HUMAN TYPES 6, 11, 16, 18)"
C09CA02,EPROSARTAN
D04AB01,LIDOCAINE
P03AB,CHLORINE CONTAINING PRODUCTS
P03AB02,LINDANE
H03AA02,LIOTHYRONINE SODIUM
N05AN,LITHIUM
N05AN01,LITHIUM
A07DA,ANTIPROPULSIVES
A07DA03,LOPERAMIDE
S01FA04,CYCLOPENTOLATE
N05AL05,AMISULPRIDE
D08AX,OTHER ANTISEPTICS AND DISINFECTANTS
D08AX08,ETHANOL
N05BA06,LORAZEPAM
H02AB13,DEFLAZACORT
L01XX25,BEXAROTENE
S03C,CORTICOSTEROIDS AND ANTIINFECTIVES IN COMBINATION
S03CA,CORTICOSTEROIDS AND ANTIINFECTIVES IN COMBINATION
G03AC02,LYNESTRENOL
C07AA12,NADOLOL
L04AC03,ANAKINRA
A12CC,MAGNESIUM
A12CC02,MAGNESIUM SULFATE
B05BC,SOLUTIONS PRODUCING OSMOTIC DIURESIS
B05BC01,MANNITOL
G03GA09,CORIFOLLITROPIN ALFA
L04AC02,BASILIXIMAB
N06AA21,MAPROTILINE
J07BD52,"MEASLES, COMBINATIONS WITH MUMPS AND RUBELLA, LIVE ATTENUATED"
P02CA01,MEBENDAZOLE
C07F,BETA BLOCKING AGENTS AND OTHER ANTIHYPERTENSIVES
C07FB,"BETA BLOCKING AGENTS, SELECTIVE, AND OTHER ANTIHYPERTENSIVES"
C07FB07,BISOPROLOL AND OTHER ANTIHYPERTENSIVES
G03XA,ANTIGONADOTROPINS AND SIMILAR AGENTS
G03XA01,DANAZOL
M03AC09,ROCURONIUM BROMIDE
N06AA01,DESIPRAMINE
L01XC32,ATEZOLIZUMAB
A10BH02,VILDAGLIPTIN
C01CA04,DOPAMINE
S01ED,BETA BLOCKING AGENTS
S01ED51,"TIMOLOL, COMBINATIONS"
J01A,TETRACYCLINES
J01AA,TETRACYCLINES
J01AA02,DOXYCYCLINE
G03DB,PREGNADIEN DERIVATIVES
G03DB01,DYDROGESTERONE
C09AA02,ENALAPRIL
V09,DIAGNOSTIC RADIOPHARMACEUTICALS
V09F,THYROID
V09FX,VARIOUS THYROID DIAGNOSTIC RADIOPHARMACEUTICALS
V09FX03,SODIUM IODIDE (SUP131/SUPI)
S01AA17,ERYTHROMYCIN
J01FA01,ERYTHROMYCIN
B01AE03,ARGATROBAN
B02BB,FIBRINOGEN
B02BB01,"FIBRINOGEN, HUMAN"
L03AA02,FILGRASTIM
G04C,DRUGS USED IN BENIGN PROSTATIC HYPERTROPHY
G04CB,TESTOSTERONE-5-ALPHA REDUCTASE INHIBITORS
G04CB01,FINASTERIDE
L01BB,PURINE ANALOGUES
L01BB05,FLUDARABINE
H02AA,MINERALOCORTICOIDS
H02AA02,FLUDROCORTISONE
V03AB25,FLUMAZENIL
S01BA06,BETAMETHASONE
N06AX12,BUPROPION
A10BB02,CHLORPROPAMIDE
A03C,ANTISPASMODICS IN COMBINATION WITH PSYCHOLEPTICS
A03CA,SYNTHETIC ANTICHOLINERGIC AGENTS IN COMBINATION WITH PSYCHOLEPTICS
A03CA02,CLIDINIUM AND PSYCHOLEPTICS
C03AA,"THIAZIDES, PLAIN"
C03AA03,HYDROCHLOROTHIAZIDE
S01BA02,HYDROCORTISONE
J01XX05,METHENAMINE
P01BA,AMINOQUINOLINES
P01BA02,HYDROXYCHLOROQUINE
C05BA,HEPARINS OR HEPARINOIDS FOR TOPICAL USE
C05BA04,PENTOSAN POLYSULFATE SODIUM
V09I,TUMOUR DETECTION
V09IX,OTHER DIAGNOSTIC RADIOPHARMACEUTICALS FOR TUMOUR DETECTION
L01XX05,HYDROXYCARBAMIDE
V09IX04,FLUDEOXYGLUCOSE (SUP18/SUPF)
L04AX06,POMALIDOMIDE
M02AA15,DICLOFENAC
L01AA06,IFOSFAMIDE
B05XA31,ELECTROLYTES IN COMBINATION WITH OTHER DRUGS
M01CC,PENICILLAMINE AND SIMILAR AGENTS
M01CC01,PENICILLAMINE
A10AB30,COMBINATIONS
A10AE,"INSULINS AND ANALOGUES FOR INJECTION, LONG-ACTING"
A10AE01,INSULIN (HUMAN)
G01AC,QUINOLINE DERIVATIVES
G01AC01,DIIODOHYDROXYQUINOLINE
N05AB06,TRIFLUOPERAZINE
G04CB02,DUTASTERIDE
H02AB06,PREDNISOLONE
J01AA12,TIGECYCLINE
J04AC01,ISONIAZID
V03AF,DETOXIFYING AGENTS FOR ANTINEOPLASTIC TREATMENT
V03AF01,MESNA
r,RESPIRATORY SYSTEM
r03,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
r03c,ADRENERGICS FOR SYSTEMIC USE
r03cb,NON-SELECTIVE BETA-ADRENORECEPTOR AGONISTS
r03cb03,ORCIPRENALINE
v,VARIOUS
v03,ALL OTHER THERAPEUTIC PRODUCTS
v03a,ALL OTHER THERAPEUTIC PRODUCTS
v03ab,ANTIDOTES
v03ab01,IPECACUANHA
N05AG,DIPHENYLBUTYLPIPERIDINE DERIVATIVES
N05AG02,PIMOZIDE
L01XC04,ALEMTUZUMAB
V10,THERAPEUTIC RADIOPHARMACEUTICALS
V10X,OTHER THERAPEUTIC RADIOPHARMACEUTICALS
V10XA,IODINE (131I) COMPOUNDS
V10XA02,IOBENGUANE (SUP131/SUPI)
V09IX02,IOBENGUANE (SUP131/SUPI)
V09B,SKELETON
V09BA,TECHNETIUM (99MTC) COMPOUNDS
V09BA02,TECHNETIUM (SUP99M/SUPTC) MEDRONIC ACID
V09H,INFLAMMATION AND INFECTION DETECTION
V09HX,OTHER DIAGNOSTIC RADIOPHARMACEUTICALS FOR INFLAMMATION AND INFECTION DETECTION
V09HX01,GALLIUM (SUP67/SUPGA) CITRATE
V09D,HEPATIC AND RETICULO ENDOTHELIAL SYSTEM
V09DB,"TECHNETIUM (99MTC), PARTICLES AND COLLOIDS"
V09DB05,TECHNETIUM (SUP99M/SUPTC) SULFUR COLLOID
M03BX01,BACLOFEN
V08B,"X-RAY CONTRAST MEDIA, NON-IODINATED"
V08BA,BARIUM SULFATE CONTAINING X-RAY CONTRAST MEDIA
V08BA02,BARIUM SULFATE WITHOUT SUSPENDING AGENTS
J07AN,TUBERCULOSIS VACCINES
A03CB,BELLADONNA AND DERIVATIVES IN COMBINATION WITH PSYCHOLEPTICS
A03CB02,BELLADONNA TOTAL ALKALOIDS AND PSYCHOLEPTICS
A01AD,OTHER AGENTS FOR LOCAL ORAL TREATMENT
A01AD02,BENZYDAMINE
C07AB07,BISOPROLOL
V09C,RENAL SYSTEM
V09CA,TECHNETIUM (99MTC) COMPOUNDS
V09CA01,TECHNETIUM (SUP99M/SUPTC) PENTETIC ACID
V09A,CENTRAL NERVOUS SYSTEM
V09AA,TECHNETIUM (99MTC) COMPOUNDS
V09AA02,TECHNETIUM (SUP99M/SUPTC) BICISATE
V10A,ANTIINFLAMMATORY AGENTS
V10AX,OTHER ANTIINFLAMMATORY THERAPEUTIC RADIOPHARMACEUTICALS
V10AX01,PHOSPHOROUS (SUP32/SUPP) CHROMICPHOSPHATE COLLOID
S01AA10,NATAMYCIN
V10B,PAIN PALLIATION (BONE SEEKING AGENTS)
V10BX,VARIOUS PAIN PALLIATION RADIOPHARMACEUTICALS
V10BX02,SAMARIUM (SUP153/SUPSM) LEXIDRONAM
V10AX05,RHENIUM (SUP186/SUPRE) SULFIDE COLLOID
V10XX,VARIOUS THERAPEUTIC RADIOPHARMACEUTICALS
V10XX01,SODIUM PHOSPHATE (SUP32/SUPP)
V10BX03,RHENIUM (SUP186/SUPRE) ETIDRONIC ACID
L04AA37,BARICITINIB
N07AB,CHOLINE ESTERS
N07AB02,BETHANECHOL
A10BD15,METFORMIN AND DAPAGLIFLOZIN
N04AA02,BIPERIDEN
H03B,ANTITHYROID PREPARATIONS
H03BB,SULFUR-CONTAINING IMIDAZOLE DERIVATIVES
H03BB02,THIAMAZOLE
M03BA,CARBAMIC ACID ESTERS
M03BA03,METHOCARBAMOL
R03AK09,FORMOTEROL AND MOMETASONE
M02AC,PREPARATIONS WITH SALICYLIC ACID DERIVATIVES
C02A,"ANTIADRENERGIC AGENTS, CENTRALLY ACTING"
C02AB,METHYLDOPA
C02AB02,METHYLDOPA (RACEMIC)
G02AB01,METHYLERGOMETRINE
C01DA08,ISOSORBIDE DINITRATE
C04AA,2-AMINO-1-PHENYLETHANOL DERIVATIVES
C04AA01,ISOXSUPRINE
J02AC02,ITRACONAZOLE
N01AX03,KETAMINE
J02AB,IMIDAZOLE DERIVATIVES
J02AB02,KETOCONAZOLE
V09FX01,TECHNETIUM (SUP99M/SUPTC) PERTECHNETATE
V09E,RESPIRATORY SYSTEM
V09EB,"TECHNETIUM (99MTC), PARTICLES FOR INJECTION"
V09EB01,TECHNETIUM (SUP99M/SUPTC) MACROSALB
V09DA,TECHNETIUM (99MTC) COMPOUNDS
V09DA04,TECHNETIUM (SUP99M/SUPTC) MEBROFENIN
V09DB07,TECHNETIUM (SUP99M/SUPTC) PHYTATE
J05AF05,LAMIVUDINE
N03AX09,LAMOTRIGINE
P01BE,"ARTEMISININ AND DERIVATIVES, PLAIN"
P01BE03,ARTESUNATE
V10AA,YTTRIUM (90Y) COMPOUNDS
V10AA01,YTTRIUM (SUP90/SUPY) CITRATE COLLOID
V03AF03,CALCIUM FOLINATE
G03DA02,MEDROXYPROGESTERONE
M01AG,FENAMATES
M01AG01,MEFENAMIC ACID
N06AX22,AGOMELATINE
N05AE05,LURASIDONE
G04BD12,MIRABEGRON
L02AB,PROGESTOGENS
L02AB01,MEGESTROL
R03DC01,ZAFIRLUKAST
B03BA03,HYDROXOCOBALAMIN
A12CB,ZINC
A12CB01,ZINC SULFATE
V07,ALL OTHER NON-THERAPEUTIC PRODUCTS
J05AR10,LOPINAVIR AND RITONAVIR
V09G,CARDIOVASCULAR SYSTEM
V09GA,TECHNETIUM (99MTC) COMPOUNDS
V09GA01,TECHNETIUM (SUP99M/SUPTC) SESTAMIBI
V09CA02,TECHNETIUM (SUP99M/SUPTC) SUCCIMER
R06AD,PHENOTHIAZINE DERIVATIVES
R06AD02,PROMETHAZINE
C08D,SELECTIVE CALCIUM CHANNEL BLOCKERS WITH DIRECT CARDIAC EFFECTS
C08DA,PHENYLALKYLAMINE DERIVATIVES
C08DA01,VERAPAMIL
A11CA,"VITAMIN A, PLAIN"
A11CA01,RETINOL (VIT A)
S01XA02,RETINOL
A11CB,VITAMIN A AND D IN COMBINATION
A11E,"VITAMIN B-COMPLEX, INCL. COMBINATIONS"
A11EA,"VITAMIN B-COMPLEX, PLAIN"
B03BA,VITAMIN B12 (CYANOCOBALAMIN AND ANALOGUES)
B03BA01,CYANOCOBALAMIN
A11H,OTHER PLAIN VITAMIN PREPARATIONS
A11HA,OTHER PLAIN VITAMIN PREPARATIONS
A11HA02,PYRIDOXINE (VIT B6)
A11G,"ASCORBIC ACID (VITAMIN C), INCL. COMBINATIONS"
A11GA,"ASCORBIC ACID (VITAMIN C), PLAIN"
A11GA01,ASCORBIC ACID (VIT C)
J01MB,OTHER QUINOLONES
J01MB02,NALIDIXIC ACID
V03AB15,NALOXONE
A14,ANABOLIC AGENTS FOR SYSTEMIC USE
A14A,ANABOLIC STEROIDS
A14AB,ESTREN DERIVATIVES
