code,title
A14AB01,NANDROLONE
N06AA10,NORTRIPTYLINE
A03AA03,CAMYLOFIN
D01AA01,NYSTATIN
G01AA,ANTIBIOTICS
G01AA01,NYSTATIN
D07CB,"CORTICOSTEROIDS, MODERATELY POTENT, COMBINATIONS WITH ANTIBIOTICS"
D07CB01,TRIAMCINOLONE AND ANTIBIOTICS
J01XX04,SPECTINOMYCIN
V09HA,TECHNETIUM (99MTC) COMPOUNDS
V09GA06,TECHNETIUM (SUP99M/SUPTC) STANNOUS AGENT LABELLED CELLS
V09IA,TECHNETIUM (99MTC) COMPOUNDS
V09IA03,TECHNETIUM (SUP99M/SUPTC) PENTAVALENT SUCCIMER
V09BA03,TECHNETIUM (SUP99M/SUPTC) PYROPHOSPHATE
N06AA17,AMOXAPINE
B06,OTHER HEMATOLOGICAL AGENTS
B06A,OTHER HEMATOLOGICAL AGENTS
B06AC,DRUGS USED IN HEREDITARY ANGIOEDEMA
B06AC01,"C1-INHIBITOR, PLASMA DERIVED"
N03AX18,LACOSAMIDE
N05AE03,SERTINDOLE
A14AA,ANDROSTAN DERIVATIVES
A14AA08,OXANDROLONE
G04BD04,OXYBUTYNIN
A14AA05,OXYMETHOLONE
H01BB,OXYTOCIN AND ANALOGUES
H01BB02,OXYTOCIN
A09AA02,"MULTIENZYMES (LIPASE, PROTEASE ETC.)"
M03AC01,PANCURONIUM
J01CE,BETA-LACTAMASE SENSITIVE PENICILLINS
J01CE01,BENZYLPENICILLIN
N02AD,BENZOMORPHAN DERIVATIVES
N02AD01,PENTAZOCINE
C04AD,PURINE DERIVATIVES
C04AD03,PENTOXIFYLLINE
N05AB03,PERPHENAZINE
A06AB58,"SODIUM PICOSULFATE, COMBINATIONS"
G04BX06,PHENAZOPYRIDINE
J07AH04,"MENINGOCOCCUS A,C,Y,W-135, TETRAVALENT PURIFIED POLYSACCHARIDES ANTIGEN"
S02C,CORTICOSTEROIDS AND ANTIINFECTIVES IN COMBINATION
S02CA,CORTICOSTEROIDS AND ANTIINFECTIVES IN COMBINATION
S02CA03,HYDROCORTISONE AND ANTIINFECTIVES
R01AA,"SYMPATHOMIMETICS, PLAIN"
R01AA04,PHENYLEPHRINE
D03,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS
A12CX,OTHER MINERAL PRODUCTS
S01EB01,PILOCARPINE
P02CB,PIPERAZINE AND DERIVATIVES
P02CB01,PIPERAZINE
N06BX,OTHER PSYCHOSTIMULANTS AND NOOTROPICS
N06BX03,PIRACETAM
J07BL,YELLOW FEVER VACCINES
J07BL01,"YELLOW FEVER, LIVE ATTENUATED"
A01AC,CORTICOSTEROIDS FOR LOCAL ORAL TREATMENT
A01AC01,TRIAMCINOLONE
V09X,OTHER DIAGNOSTIC RADIOPHARMACEUTICALS
G02AD,PROSTAGLANDINS
G02AD06,MISOPROSTOL
P01BF,"ARTEMISININ AND DERIVATIVES, COMBINATIONS"
P01BF01,ARTEMETHER AND LUMEFANTRINE
G04BX14,DAPOXETINE
A16AX03,SODIUM PHENYLBUTYRATE
A06AD15,MACROGOL
D02AA,SILICONE PRODUCTS
B05AX03,BLOOD PLASMA
N01BA,ESTERS OF AMINOBENZOIC ACID
N01BA01,METABUTETHAMINE
A03FA03,DOMPERIDONE
N03AX17,STIRIPENTOL
G03CX,OTHER ESTROGENS
G03CX01,TIBOLONE
C01EB15,TRIMETAZIDINE
N03AX15,ZONISAMIDE
A06AX03,LUBIPROSTONE
S01EE05,TAFLUPROST
J07BF01,"POLIOMYELITIS ORAL, MONOVALENT, LIVE ATTENUATED"
N07BA,DRUGS USED IN NICOTINE DEPENDENCE
N07BA01,NICOTINE
N05CC,ALDEHYDES AND DERIVATIVES
N05CC01,CHLORAL HYDRATE
R07AX,OTHER RESPIRATORY SYSTEM PRODUCTS
R07AX30,"ELBASVIR AND  IVACAFTOR AND LUMACAFTOR "
C10B,"LIPID MODIFYING AGENTS, COMBINATIONS"
C10BX,"HMG COA REDUCTASE INHIBITORS, OTHER COMBINATIONS"
C10BX03,ATORVASTATIN AND AMLODIPINE
C02C,"ANTIADRENERGIC AGENTS, PERIPHERALLY ACTING"
C02CA,ALPHA-ADRENORECEPTOR ANTAGONISTS
C02CA01,PRAZOSIN
A10AE06,INSULIN DEGLUDEC
A10AD06,INSULIN DEGLUDEC AND INSULIN ASPART
J05AX68,ELBASVIR AND GRAZOPREVIR
R03AK07,FORMOTEROL AND BUDESONIDE
A04AD,OTHER ANTIEMETICS
A04AD12,APREPITANT
M09,OTHER DRUGS FOR DISORDERS OF THE MUSCULO-SKELETAL SYSTEM
M09A,OTHER DRUGS FOR DISORDERS OF THE MUSCULO-SKELETAL SYSTEM
M09AX,OTHER DRUGS FOR DISORDERS OF THE MUSCULO-SKELETAL SYSTEM
S01LA04,RANIBIZUMAB
N06BA02,DEXAMFETAMINE
J01MA02,CIPROFLOXACIN
S01BC05,KETOROLAC
N06BC,XANTHINE DERIVATIVES
N06BC01,CAFFEINE
L04AA10,SIROLIMUS
R01BA51,"PHENYLPROPANOLAMINE, COMBINATIONS"
R01AD01,BECLOMETASONE
G04CA53,TAMSULOSIN AND SOLIFENACIN
C01BA01,QUINIDINE
J02AA,ANTIBIOTICS
J02AA01,AMPHOTERICIN B
J05AF08,ADEFOVIR DIPIVOXIL
L01XC10,OFATUMUMAB
A12CD51,"FLUORIDE, COMBINATIONS"
R06AE05,MECLOZINE
S01EX,OTHER ANTIGLAUCOMA PREPARATIONS
R06AA02,DIPHENHYDRAMINE
B05AX,OTHER BLOOD PRODUCTS
S01GA,SYMPATHOMIMETICS USED AS DECONGESTANTS
S01GA04,OXYMETAZOLINE
N01AX13,NITROUS OXIDE
V04,DIAGNOSTIC AGENTS
V04C,OTHER DIAGNOSTIC AGENTS
V04CX,OTHER DIAGNOSTIC AGENTS
C01EB16,IBUPROFEN
L01XE05,SORAFENIB
A11HA05,BIOTIN
A07AA06,PAROMOMYCIN
D08AG,IODINE PRODUCTS
D08AG02,POVIDONE-IODINE
D03A,CICATRIZANTS
D03AX,OTHER CICATRIZANTS
D03AX03,DEXPANTHENOL
m,MUSCULO-SKELETAL SYSTEM
m03,MUSCLE RELAXANTS
m03a,"MUSCLE RELAXANTS, PERIPHERALLY ACTING AGENTS"
m03ac,OTHER QUATERNARY AMMONIUM COMPOUNDS
m03ac10,MIVACURIUM CHLORIDE
C01A,CARDIAC GLYCOSIDES
C01AA,DIGITALIS GLYCOSIDES
C01AA05,DIGOXIN
D06BB10,IMIQUIMOD
J05AB06,GANCICLOVIR
R05CA10,COMBINATIONS
A12A,CALCIUM
A12AA,CALCIUM
A12AA03,CALCIUM GLUCONATE
L01AA03,MELPHALAN
B02BA,VITAMIN K
B02BA01,PHYTOMENADIONE
R06AA04,CLEMASTINE
B05XA01,POTASSIUM CHLORIDE
A06AB08,SODIUM PICOSULFATE
L01XX08,PENTOSTATIN
V08CB,SUPERPARAMAGNETIC CONTRAST MEDIA
L01CA05,VINFLUNINE
D11AX12,PYRITHIONE ZINC
B01AC17,TIROFIBAN
p,"ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS"
p01,ANTIPROTOZOALS
p01b,ANTIMALARIALS
p01bc,METHANOLQUINOLINES
p01bc02,MEFLOQUINE
J04AB04,RIFABUTIN
J05AE03,RITONAVIR
B05AX01,ERYTHROCYTES
B05AX02,THROMBOCYTES
V09GX,OTHER CARDIOVASCULAR SYSTEM DIAGNOSTIC RADIOPHARMACEUTICALS
V09GX01,THALLIUM (SUP201/SUPTL) CHLORIDE
G01AX11,POVIDONE-IODINE
N01BB54,"PRILOCAINE, COMBINATIONS"
P01BA03,PRIMAQUINE
L01XB,METHYLHYDRAZINES
L01XB01,PROCARBAZINE
J05AR06,"EMTRICITABINE, TENOFOVIR DISOPROXIL AND EFAVIRENZ"
J05AX08,RALTEGRAVIR
A03AB,"SYNTHETIC ANTICHOLINERGICS, QUATERNARY AMMONIUM COMPOUNDS"
A03AB05,PROPANTHELINE
H03BA,THIOURACILS
H03BA02,PROPYLTHIOURACIL
C09CA07,TELMISARTAN
B03AA02,FERROUS FUMARATE
D06AX01,FUSIDIC ACID
J04AK02,ETHAMBUTOL
G03CA01,ETHINYLESTRADIOL
L02AA,ESTROGENS
L02AA03,ETHINYLESTRADIOL
L01XX27,ARSENIC TRIOXIDE
N02BA,SALICYLIC ACID AND DERIVATIVES
N02BA01,ACETYLSALICYLIC ACID
N02BA71,"ACETYLSALICYLIC ACID, COMBINATIONS WITH PSYCHOLEPTICS"
A10BH05,LINAGLIPTIN
G03AA16,DIENOGEST AND ETHINYLESTRADIOL
B01AC24,TICAGRELOR
L01x,OTHER ANTINEOPLASTIC AGENTS
L01xx,OTHER ANTINEOPLASTIC AGENTS
L01xx19,IRINOTECAN
G04BE02,PAPAVERINE
G02CB01,BROMOCRIPTINE
N02AE,ORIPAVINE DERIVATIVES
N02AE01,BUPRENORPHINE
A02AH,ANTACIDS WITH SODIUM BICARBONATE
D03AA,COD-LIVER OIL OINTMENTS
A11CC04,CALCITRIOL
C05B,ANTIVARICOSE THERAPY
C05BX,OTHER SCLEROSING AGENTS
C05BX01,CALCIUM DOBESILATE
S01AA01,CHLORAMPHENICOL
N07BB03,ACAMPROSATE
J01B,AMPHENICOLS
J01BA,AMPHENICOLS
J01BA01,CHLORAMPHENICOL
N05BA02,CHLORDIAZEPOXIDE
S01FA05,HOMATROPINE
P01BA01,CHLOROQUINE
J04BA01,CLOFAZIMINE
N05AA,PHENOTHIAZINES WITH ALIPHATIC SIDE-CHAIN
N05AA01,CHLORPROMAZINE
A16AA05,CARGLUMIC ACID
H01BA01,VASOPRESSIN
R01AA08,NAPHAZOLINE
S01GA01,NAPHAZOLINE
J05AE,PROTEASE INHIBITORS
J05AE04,NELFINAVIR
P02D,ANTICESTODALS
P02DA,SALICYLIC ACID DERIVATIVES
P02DA01,NICLOSAMIDE
C10AD,NICOTINIC ACID AND DERIVATIVES
C10AD02,NICOTINIC ACID
N05CD02,NITRAZEPAM
D09AA03,NITROFURAL
J01CR01,AMPICILLIN AND ENZYME INHIBITOR
L01XX43,VISMODEGIB
M02AA07,PIROXICAM
C09b,"ACE INHIBITORS, COMBINATIONS"
C09ba,ACE INHIBITORS AND DIURETICS
C09ba03,LISINOPRIL AND DIURETICS
L03AB03,INTERFERON GAMMA
V08CA09,GADOBUTROL
G04CA,ALPHA-ADRENORECEPTOR ANTAGONISTS
G04CA02,TAMSULOSIN
J05AR,"ANTIVIRALS FOR TREATMENT OF HIV INFECTIONS, COMBINATIONS"
J05AR01,ZIDOVUDINE AND LAMIVUDINE
J04AD,THIOCARBAMIDE DERIVATIVES
J04AD01,PROTIONAMIDE
A06AD65,"MACROGOL, COMBINATIONS"
J04AK05,BEDAQUILINE
B01AC16,EPTIFIBATIDE
J05AX12,DOLUTEGRAVIR
J05AF06,ABACAVIR
P01BC,METHANOLQUINOLINES
P01BC01,QUININE
S01GX09,OLOPATADINE
A12AA04,CALCIUM CARBONATE
J01GB06,AMIKACIN
R03DA,XANTHINES
R03DA05,AMINOPHYLLINE
P01BD51,"PYRIMETHAMINE, COMBINATIONS"
N06AA09,AMITRIPTYLINE
A10AE04,INSULIN GLARGINE
J01CA01,AMPICILLIN
A11HA31,CALCIUM PANTOTHENATE
C09AA01,CAPTOPRIL
V03AB35,SUGAMMADEX
J01DD01,CEFOTAXIME
J01DD02,CEFTAZIDIME
J01DD07,CEFTIZOXIME
L01XX32,BORTEZOMIB
J05AB14,VALGANCICLOVIR
A16AB,ENZYMES
A16AB02,IMIGLUCERASE
L01CA02,VINCRISTINE
N01AF,"BARBITURATES, PLAIN"
N01AF03,THIOPENTAL
J07BC02,"HEPATITIS A, INACTIVATED, WHOLE VIRUS"
G04CA03,TERAZOSIN
J01CF,BETA-LACTAMASE RESISTANT PENICILLINS
J01CF02,CLOXACILLIN
B01AC21,TREPROSTINIL
L01BC06,CAPECITABINE
L01XC41,TRASTUZUMAB DERUXTECAN
J07AH,MENINGOCOCCAL VACCINES
J07AH05,OTHER MENINGOCOCCAL POLYVALENT PURIFIED POLYSACCHARIDES ANTIGEN
N06AA05,OPIPRAMOL
S01GA51,"NAPHAZOLINE, COMBINATIONS"
S01AD,ANTIVIRALS
S01AD02,TRIFLURIDINE
S01F,MYDRIATICS AND CYCLOPLEGICS
S01FA,ANTICHOLINERGICS
S01FA01,ATROPINE
S01ED01,TIMOLOL
S03B,CORTICOSTEROIDS
S03BA,CORTICOSTEROIDS
S03BA01,DEXAMETHASONE
S01XA03,"SODIUM CHLORIDE, HYPERTONIC"
S01AE03,CIPROFLOXACIN
S01AD01,IDOXURIDINE
S01AA09,TETRACYCLINE
S01ED02,BETAXOLOL
S01AD03,ACICLOVIR
S01FA06,TROPICAMIDE
S01BA04,PREDNISOLONE
S01GA55,"PHENYLEPHRINE, COMBINATIONS"
N04BC07,APOMORPHINE
d,DERMATOLOGICALS
d06,ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE
d06b,CHEMOTHERAPEUTICS FOR TOPICAL USE
d06ba,SULFONAMIDES
d06ba03,MAFENIDE
G01AE,SULFONAMIDES
G01AE10,COMBINATIONS OF SULFONAMIDES
H02AB02,DEXAMETHASONE
S02,OTOLOGICALS
S02A,ANTIINFECTIVES
S02AA,ANTIINFECTIVES
S02AA11,POLYMYXIN B
B06AA,ENZYMES
B06AA02,FIBRINOLYSIN AND DESOXYRIBONUCLEASE
L01XX02,ASPARAGINASE
C09CA04,IRBESARTAN
R03DA54,"THEOPHYLLINE, COMBINATIONS EXCL. PSYCHOLEPTICS"
A10BD07,METFORMIN AND SITAGLIPTIN
L01XE08,NILOTINIB
H01AC03,MECASERMIN
J01CF06,NAFCILLIN
d04,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
d04a,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
d04ab,ANESTHETICS FOR TOPICAL USE
d04ab01,LIDOCAINE
D10AX05,DAPSONE
N06DA04,GALANTAMINE
D01AE12,SALICYLIC ACID
N01AX63,"NITROUS OXIDE, COMBINATIONS"
L04AX,OTHER IMMUNOSUPPRESSANTS
L04AX02,THALIDOMIDE
A03AA07,DICYCLOVERINE
J01CA17,TEMOCILLIN
L04AX01,AZATHIOPRINE
D11AX06,MEQUINOL
n07,OTHER NERVOUS SYSTEM DRUGS
n07a,PARASYMPATHOMIMETICS
n07aa,ANTICHOLINESTERASES
n07aa02,PYRIDOSTIGMINE
A07X,OTHER ANTIDIARRHEALS
A07XA,OTHER ANTIDIARRHEALS
A07XA04,RACECADOTRIL
C02AC02,GUANFACINE
A14AA07,PRASTERONE
A05AA01,CHENODEOXYCHOLIC ACID
N06BX18,VINPOCETINE
V03AH,DRUGS FOR TREATMENT OF HYPOGLYCEMIA
V03AH01,DIAZOXIDE
L01BC53,"TEGAFUR, COMBINATIONS"
B01AA07,ACENOCOUMAROL
A01AB,ANTIINFECTIVES AND ANTISEPTICS FOR LOCAL ORAL TREATMENT
A01AB04,AMPHOTERICIN B
C09DX01,"VALSARTAN, AMLODIPINE AND HYDROCHLOROTHIAZIDE"
V08AD,NON-WATERSOLUBLE X-RAY CONTRAST MEDIA
V08AD01,ETHYL ESTERS OF IODISED FATTY ACIDS
M09AB,ENZYMES
M09AB02,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM
J05AH,NEURAMINIDASE INHIBITORS
J05AH02,OSELTAMIVIR
S01AD09,GANCICLOVIR
D07AA03,PREDNISOLONE
L01XY,COMBINATIONS OF ANTINEOPLASTIC AGENTS
R03DA04,THEOPHYLLINE
J05AG01,NEVIRAPINE
L01F,MONOCLONAL ANTIBODIES AND ANTIBODY DRUG CONJUGATES
L01FF,PD-1/PDL-1 (PROGRAMMED CELL DEATH PROTEIN 1/DEATH LIGAND 1) INHIBITORS
L01FF03,DURVALUMAB
A10BD11,METFORMIN AND LINAGLIPTIN
D10AD03,ADAPALENE
M01AE51,"IBUPROFEN, COMBINATIONS"
H02AA03,DESOXYCORTONE
L04AC05,USTEKINUMAB
R05DA20,COMBINATIONS
D11AX18,DICLOFENAC
J04B,DRUGS FOR TREATMENT OF LEPRA
J04BA,DRUGS FOR TREATMENT OF LEPRA
J04BA02,DAPSONE
N02CA01,DIHYDROERGOTAMINE
C08DB,BENZOTHIAZEPINE DERIVATIVES
C08DB01,DILTIAZEM
n01,ANESTHETICS
n01b,"ANESTHETICS, LOCAL"
n01bb,AMIDES
n01bb52,"LIDOCAINE, COMBINATIONS"
A10BX04,EXENATIDE
A07DA01,DIPHENOXYLATE
B02A,ANTIFIBRINOLYTICS
B02AA,AMINO ACIDS
B02AA02,TRANEXAMIC ACID
N02AA05,OXYCODONE
M03AC11,CISATRACURIUM
L01XC,MONOCLONAL ANTIBODIES
L01XC02,RITUXIMAB
A12AA12,CALCIUM ACETATE ANHYDROUS
J06A,IMMUNE SERA
J06AA,IMMUNE SERA
C03X,OTHER DIURETICS
C03XA,VASOPRESSIN ANTAGONISTS
C03XA01,TOLVAPTAN
S01EE03,BIMATOPROST
L01AB,ALKYL SULFONATES
L01AB01,BUSULFAN
N07CA02,CINNARIZINE
D06BA51,"SILVER SULFADIAZINE, COMBINATIONS"
N06BX06,CITICOLINE
J02AX01,FLUCYTOSINE
J06AA01,DIPHTHERIA ANTITOXIN
G01AA10,CLINDAMYCIN
N05BA09,CLOBAZAM
R05DB,OTHER COUGH SUPPRESSANTS
R05DB03,CLOBUTINOL
C10AB01,CLOFIBRATE
G03AC09,DESOGESTREL
V04CM,TESTS FOR FERTILITY DISTURBANCES
V04CM01,GONADORELIN
C02AC,IMIDAZOLINE RECEPTOR AGONISTS
C02AC01,CLONIDINE
N04BC06,CABERGOLINE
J01GB01,TOBRAMYCIN
D10AD01,TRETINOIN
A06AB,CONTACT LAXATIVES
A06AB02,BISACODYL
B01AF02,APIXABAN
B02BD06,VON WILLEBRAND FACTOR AND COAGULATION FACTOR VIII IN COMBINATION
J05AE08,ATAZANAVIR
L04AB01,ETANERCEPT
J04AB30,CAPREOMYCIN
H01CC02,CETRORELIX
R06AX27,DESLORATADINE
V09AA01,TECHNETIUM (SUP99M/SUPTC) EXAMETAZIME
A10BX12,EMPAGLIFLOZIN
D05AA,TARS
J07AM,TETANUS VACCINES
J07AM51,"TETANUS TOXOID, COMBINATIONS WITH DIPHTHERIA TOXOID"
B01AC05,TICLOPIDINE
N02BA04,SODIUM SALICYLATE
M01C,SPECIFIC ANTIRHEUMATIC AGENTS
M01CB,GOLD PREPARATIONS
M01CB01,SODIUM AUROTHIOMALATE
B01AC13,ABCIXIMAB
A10AB05,INSULIN ASPART
R03AK13,SALBUTAMOL AND BECLOMETASONE
J04AB05,RIFAPENTINE
R06AD03,THIETHYLPERAZINE
A07B,INTESTINAL ADSORBENTS
A07BA,CHARCOAL PREPARATIONS
J07BH,ROTA VIRUS DIARRHEA VACCINES
J07BH01,"ROTA VIRUS, LIVE ATTENUATED"
A11HA03,TOCOPHEROL (VIT E)
B05ZB,HEMOFILTRATES
R03AK08,FORMOTEROL AND BECLOMETASONE
N05AD08,DROPERIDOL
D02B,PROTECTIVES AGAINST UV-RADIATION
D02BA,PROTECTIVES AGAINST UV-RADIATION FOR TOPICAL USE
D02BA01,AMINOBENZOIC ACID
N05AH05,ASENAPINE
R03CC03,TERBUTALINE
B01AC09,EPOPROSTENOL
J01AA07,TETRACYCLINE
P02CA02,TIABENDAZOLE
N05AC,PHENOTHIAZINES WITH PIPERIDINE STRUCTURE
N05AC02,THIORIDAZINE
N05AF04,TIOTIXENE
M01AB03,TOLMETIN
D01AE18,TOLNAFTATE
N06AX05,TRAZODONE
D10AD53,"ADAPALENE, COMBINATIONS"
A07AA09,VANCOMYCIN
H01BB03,CARBETOCIN
A10AD,"INSULINS AND ANALOGUES FOR INJECTION, INTERMEDIATE- OR LONG-ACTING COMBINED WITH FAST-ACTING"
A10AD04,INSULIN LISPRO
A02BX05,BISMUTH SUBCITRATE
C09B,"ACE INHIBITORS, COMBINATIONS"
C09BA,ACE INHIBITORS AND DIURETICS
C09BA03,LISINOPRIL AND DIURETICS
B01AD11,TENECTEPLASE
D10AD51,"TRETINOIN, COMBINATIONS"
S01AE01,OFLOXACIN
N07XX09,DIMETHYL FUMARATE
J05AX,OTHER ANTIVIRALS
B01AF,DIRECT FACTOR XA INHIBITORS
B01AF01,RIVAROXABAN
l,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
l03,IMMUNOSTIMULANTS
l03a,IMMUNOSTIMULANTS
l03aa,COLONY STIMULATING FACTORS
l03aa13,PEGFILGRASTIM
l01,ANTINEOPLASTIC AGENTS
l01x,OTHER ANTINEOPLASTIC AGENTS
l01xx,OTHER ANTINEOPLASTIC AGENTS
l01xx23,MITOTANE
J01FA02,SPIRAMYCIN
J07AL,PNEUMOCOCCAL VACCINES
J07AL02,"PNEUMOCOCCUS, PURIFIED POLYSACCHARIDES ANTIGEN CONJUGATED"
L01AD,NITROSOUREAS
L01AD01,CARMUSTINE
L01AA02,CHLORAMBUCIL
N01AB06,ISOFLURANE
N01AB08,SEVOFLURANE
L01AX04,DACARBAZINE
L02AB02,MEDROXYPROGESTERONE
J01EC,INTERMEDIATE-ACTING SULFONAMIDES
J01EC02,SULFADIAZINE
C01CA03,NOREPINEPHRINE
B02BD02,COAGULATION FACTOR VIII
C01BA,"ANTIARRHYTHMICS, CLASS IA"
C01BA02,PROCAINAMIDE
N03AG04,VIGABATRIN
C01BA03,DISOPYRAMIDE
L01BB07,NELARABINE
G03GA06,FOLLITROPIN BETA
H01CB03,LANREOTIDE
L03AB04,INTERFERON ALFA-2A
C01BB02,MEXILETINE
A10BD19,LINAGLIPTIN AND EMPAGLIFLOZIN
C02KX04,MACITENTAN
L04AC10,SECUKINUMAB
L03AB13,PEGINTERFERON BETA-1A
P02B,ANTITREMATODALS
P02BX,OTHER ANTITREMATODAL AGENTS
P02BX04,TRICLABENDAZOLE
P01C,AGENTS AGAINST LEISHMANIASIS AND TRYPANOSOMIASIS
P01CB,ANTIMONY COMPOUNDS
P01CB01,MEGLUMINE ANTIMONATE
L01AD02,LOMUSTINE
B02BD13,COAGULATION FACTOR X
L04AA25,ECULIZUMAB
R01AD58,"FLUTICASONE, COMBINATIONS"
j,ANTIINFECTIVES FOR SYSTEMIC USE
j05,ANTIVIRALS FOR SYSTEMIC USE
j05a,DIRECT ACTING ANTIVIRALS
j05af,NUCLEOSIDE AND NUCLEOTIDE REVERSE TRANSCRIPTASE INHIBITORS
j05af06,ABACAVIR
A10BB12,GLIMEPIRIDE
R03AL03,VILANTEROL AND UMECLIDINIUM BROMIDE
D11AX21,BRIMONIDINE
G04CA52,TAMSULOSIN AND DUTASTERIDE
L01XX09,MILTEFOSINE
D10AB,PREPARATIONS CONTAINING SULFUR
D10AB02,SULFUR
A16AB04,AGALSIDASE BETA
J01DD52,CEFTAZIDIME AND BETA-LACTAMASE INHIBITOR
J07BK02,"ZOSTER, LIVE ATTENUATED"
L01XC24,DARATUMUMAB
B02BC,LOCAL HEMOSTATICS
N02BA51,"ACETYLSALICYLIC ACID, COMBINATIONS EXCL. PSYCHOLEPTICS"
L01XE24,PONATINIB
J06AA04,BOTULINUM ANTITOXIN